index,sentence,label,label (text)
75,I have no one to talk to or no one who understands me.,5,Presence of a loved one
76,I feel so alone and disconnected from everyone.,5,Presence of a loved one
77,I'm drifting away from my friends and family.,5,Presence of a loved one
78,"I feel so alone, like disconnected from everyone.",5,Presence of a loved one
79,"I'm drifting away from my friends, my family, games that I couldn't possibly know anything about.",5,Presence of a loved one
80,I don't see anybody realizing how much I'm down in the dumps.,5,Presence of a loved one
81,I don't see anyone who's really interested in how I feel inside.,5,Presence of a loved one
82,"Living alone feels like a double-edged sword, on one hand, I have my privacy, but on the other hand, there's no one around to support me when I'm feeling like shit.",5,Presence of a loved one
83,"I wish I had someone I could talk to, someone who would understand and listen without judgment, it's lonely to carry this weight all by myself.",5,Presence of a loved one
84,"Being alone with my thoughts amplifies the struggles, it feels like I'm drowning in my own emotions and there's no one to throw me a lifeline.",5,Presence of a loved one
85,"Living with someone who doesn't understand or dismisses my feelings makes me feel even more alone, it's like there's an invisible barrier between us.",5,Presence of a loved one
86,"Living alone means I have no choice but to face my struggles head-on, there's no one to distract me or shield me from the intensity of my emotions.",5,Presence of a loved one
87,I wish I had a shoulder to lean on when everything is falling apart.,5,Presence of a loved one
88,"I go days without anyone speaking to me, it makes me realize how isolated I am.",5,Presence of a loved one
89,"Sometimes I wonder if anyone would notice if I were gone, that's how ignored I feel.",5,Presence of a loved one
90,"I can't take care of myself, I can't take care of my basic needs.",6,Ability to take care of oneself
91,"I let myself go, I make no effort to eat, sleep or take care of myself.",6,Ability to take care of oneself
92,"It's hard to maintain a routine or assume my responsibilities, I've completely dropped out.",6,Ability to take care of oneself
93,"I can't keep up a routine, everything seems insurmountable or like a mountain.",6,Ability to take care of oneself
94,"There's no structure in my life, and that makes me even sicker.",6,Ability to take care of oneself
95,"I feel powerless, unable to accomplish the simplest tasks.",6,Ability to take care of oneself
96,"I'm a wreck, I can't do the things that should be easy.",6,Ability to take care of oneself
97,"I'm so disoriented, I forget important things and it's making my situation worse.",6,Ability to take care of oneself
98,"I feel like I'm in a black hole, struggling to find motivation for anything.",6,Ability to take care of oneself
99,"I can't even get myself to shower regularly, it's like I've given up all hope.",6,Ability to take care of oneself
100,"My apartment is a mess, I don't have the energy to clean or do anything.",6,Ability to take care of oneself
101,"I feel like I'm paralyzed, even getting out of bed is a huge challenge for me.",6,Ability to take care of oneself
102,"I know I should call someone or ask for help, but I can't bring myself to take that step.",6,Ability to take care of oneself
103,"I've let go of everything that used to matter to me, my hobbies, my friends, everything seems uninteresting.",6,Ability to take care of oneself
104,"I'm constantly exhausted, even when I've slept, it feels like I'm carrying a massive weight.",6,Ability to take care of oneself
105,"I love the thrill of mountain biking, especially downhill.",7,Other
106,"I've been learning to play the piano lately, it's so fulfilling to see my progress.",7,Other
107,"I just finished a great book about space exploration, it really made me think about our place in the universe.",7,Other
108,"I'm thinking of adopting a pet, a dog or a cat would be a great companion.",7,Other
109,"I've started a new workout routine, I can already feel myself getting stronger.",7,Other
110,"My grandmother's homemade pasta recipe is the best, nothing else compares to it.",7,Other
111,"I've been volunteering at the local food bank, it feels good to give back to my community.",7,Other
112,"I'm so excited about my upcoming trip to Japan, I've always wanted to visit.",7,Other
113,"My garden has been thriving this summer, it's so rewarding to see everything in bloom.",7,Other
114,"I've been trying to be more sustainable, I even started composting my food scraps.",7,Other
115,"I recently discovered a great new band, their music is so unique and inspiring.",7,Other
116,"I'm taking a pottery class, it's a great way to relax and be creative.",7,Other
117,"I've been learning a new language, it's challenging but also fun.",7,Other
118,"My favorite hobby is bird watching, it's so calming and interesting to observe nature.",7,Other
119,"I've started a blog about healthy eating, it's been a great way to share my passion for nutrition.",7,Other
